43 1 2 -0.7279031856 3.238924467 0.8155981439 8.312294501 # MgMOF74_charged.cif O
44 1 2 -0.7279031856 3.635630775 7.606561072 3.449258347 # MgMOF74_charged.cif O
45 1 2 -0.7279031856 -0.947046218 6.703600124 4.713113705 # MgMOF74_charged.cif O
46 1 2 -0.6597980253 -0.6749891641 -1.615563079 6.912974897 # MgMOF74_charged.cif O
47 1 2 -0.7728609733 1.098825344 0.4765064858 10.50655477 # MgMOF74_charged.cif O
48 1 2 -0.7728609733 3.389966141 -1.817840452 8.185036263 # MgMOF74_charged.cif O
49 1 2 -0.7728609733 -1.19261102 1.339570524 7.359095128 # MgMOF74_charged.cif O
50 1 2 -0.7728609733 1.193052905 7.042691782 2.518853439 # MgMOF74_charged.cif O
51 1 2 -0.7728609733 -1.098087892 9.33703872 4.840371943 # MgMOF74_charged.cif O
52 1 2 -0.7728609733 3.484649663 6.179477334 5.666313078 # MgMOF74_charged.cif O
53 1 2 -0.7279031856 1.34453543 8.249573088 4.863036154 # MgMOF74_charged.cif O
54 1 2 -0.6597980253 3.908057138 -0.7267431056 10.96726346 # MgMOF74_charged.cif O
55 1 3 -0.2104684987 -1.32231884 -0.3688383941 13.19148216 # MgMOF74_charged.cif C
56 1 3 -0.2104684987 -3.25902125 -4.089759204 19.30339445 # MgMOF74_charged.cif C
57 1 3 -0.1438961439 -3.74905584 -2.857105324 18.85115228 # MgMOF74_charged.cif C
58 1 3 -0.2104684987 -3.613660138 3.797751037 19.13719024 # MgMOF74_charged.cif C
59 1 3 -0.2104684987 0.9690351407 -3.434620484 19.77283016 # MgMOF74_charged.cif C
60 1 3 0.6258360669 -4.063300648 -7.85887571 23.79559724 # MgMOF74_charged.cif C
61 1 3 0.6245620774 -1.772189662 -9.161536223 20.37460402 # MgMOF74_charged.cif C
62 1 3 0.6245620774 0.5192418807 -5.547320082 20.95670952 # MgMOF74_charged.cif C
63 1 3 0.6258360669 1.773314539 0.3344960223 15.28062738 # MgMOF74_charged.cif C
64 1 3 0.6258360669 -0.5178651876 1.637156535 18.70162059 # MgMOF74_charged.cif C
65 1 3 0.6245620774 -2.80929673 -1.977059605 18.1195151 # MgMOF74_charged.cif C
66 1 3 0.3457498194 -1.755591565 -7.283952344 24.73655272 # MgMOF74_charged.cif C
67 1 3 0.3457498194 0.5354956973 -10.26366727 20.40182713 # MgMOF74_charged.cif C
68 1 3 0.3457498194 -4.047117526 -5.019811581 19.98853092 # MgMOF74_charged.cif C
69 1 3 0.3457498194 -0.534394544 -0.2404273437 14.33967189 # MgMOF74_charged.cif C
70 1 3 0.3457498194 -2.825481806 2.739287583 18.67439749 # MgMOF74_charged.cif C
71 1 3 0.3457498194 1.757062676 -2.504568107 19.08769369 # MgMOF74_charged.cif C
72 1 3 -0.1415255444 -1.457550219 2.7107428 19.09785351 # MgMOF74_charged.cif C
73 1 3 -0.1415255444 0.8333817855 0.141256296 14.15275729 # MgMOF74_charged.cif C
74 1 3 -0.1438961439 1.45900099 -4.667274364 20.22507234 # MgMOF74_charged.cif C
75 1 3 -0.1415255444 -0.8324358897 -10.23512249 19.97837111 # MgMOF74_charged.cif C
76 1 3 -0.1415255444 -3.123436635 -7.665635984 24.92346733 # MgMOF74_charged.cif C
77 1 3 -0.2104684987 1.323605288 -11.32213072 19.93903437 # MgMOF74_charged.cif C
78 1 3 -0.2104684987 -0.9675756182 -7.155466076 25.8846122 # MgMOF74_charged.cif C
79 1 4 0.1162825975 0.07572323782 -6.862079612 25.76386667 # MgMOF74_charged.cif H
80 1 4 0.1162825975 2.367031006 -11.36367509 20.25320722 # MgMOF74_charged.cif H
81 1 4 0.1162825975 -2.215569291 -4.340698866 19.11022765 # MgMOF74_charged.cif H
82 1 4 0.1162825975 -2.365709347 -0.6623000762 13.31235795 # MgMOF74_charged.cif H
83 1 4 0.1162825975 -4.657085855 3.839295405 18.8230174 # MgMOF74_charged.cif H
84 1 4 0.1162825975 -0.07448555866 -3.183680822 19.96599697 # MgMOF74_charged.cif H
85 1 1 1.426114938 -4.779033451 0.4291024196 18.31971563 # MgMOF74_charged.cif Mg
86 1 1 1.426114938 -2.093822414 -6.482052083 21.81195782 # MgMOF74_charged.cif Mg
87 1 1 1.426114938 0.1976605284 -8.131596186 22.55844396 # MgMOF74_charged.cif Mg
88 1 1 1.426114938 2.488978602 -7.953482108 20.75650899 # MgMOF74_charged.cif Mg
89 1 1 1.426114938 -0.1963011766 -1.042327605 17.2642668 # MgMOF74_charged.cif Mg
90 1 1 1.426114938 -2.487715378 0.6072164981 16.51778065 # MgMOF74_charged.cif Mg
91 1 2 -0.6597980253 -0.6745204729 -5.181697439 21.1955955 # MgMOF74_charged.cif O
92 1 2 -0.6597980253 -3.907145438 0.7241523956 15.08355296 # MgMOF74_charged.cif O
93 1 2 -0.6597980253 0.675809211 1.613122779 19.13784151 # MgMOF74_charged.cif O
94 1 2 -0.6597980253 -1.615534377 -2.342682249 17.88062911 # MgMOF74_charged.cif O
95 1 2 -0.7279031856 -3.634719076 -7.609151782 22.60155806 # MgMOF74_charged.cif O
96 1 2 -0.7279031856 -1.34362373 -8.252163798 21.18778026 # MgMOF74_charged.cif O
97 1 2 -0.7279031856 0.9479579179 -6.706190834 21.33770271 # MgMOF74_charged.cif O
98 1 2 -0.7279031856 1.344664226 0.08477209374 16.47466655 # MgMOF74_charged.cif O
99 1 2 -0.7279031856 -3.238012767 -0.818188854 17.73852191 # MgMOF74_charged.cif O
100 1 2 -0.6597980253 -2.965955714 -9.137352057 19.9383831 # MgMOF74_charged.cif O
101 1 2 -0.7728609733 -1.192141205 -7.045282492 23.53196297 # MgMOF74_charged.cif O
102 1 2 -0.7728609733 1.098999592 -9.33962943 21.21044447 # MgMOF74_charged.cif O
103 1 2 -0.7728609733 -3.483577569 -6.182218454 20.38450333 # MgMOF74_charged.cif O
104 1 2 -0.7728609733 -1.097913644 -0.4790971958 15.54426164 # MgMOF74_charged.cif O
105 1 2 -0.7728609733 -3.389054441 1.815249742 17.86578015 # MgMOF74_charged.cif O
106 1 2 -0.7728609733 1.193683113 -1.342311644 18.69172128 # MgMOF74_charged.cif O
107 1 2 -0.7279031856 -0.9464311192 0.7277841105 17.88844436 # MgMOF74_charged.cif O
108 1 2 -0.6597980253 1.617090588 -8.248532084 23.99267166 # MgMOF74_charged.cif O
109 1 3 -0.2104684987 -3.61328539 -7.890627372 26.21689037 # MgMOF74_charged.cif C
110 1 3 -0.2104684987 -5.549987799 -11.61154818 32.32880266 # MgMOF74_charged.cif C
111 1 3 -0.1438961439 -6.040022389 -10.3788943 31.87656049 # MgMOF74_charged.cif C
112 1 3 -0.2104684987 -5.904626687 -3.724037941 32.16259845 # MgMOF74_charged.cif C
113 1 3 -0.2104684987 -1.321931409 -10.95640946 32.79823837 # MgMOF74_charged.cif C
114 1 3 0.6258360669 -6.354267197 -15.38066469 36.82100544 # MgMOF74_charged.cif C
115 1 3 0.6245620774 -4.063156212 -16.6833252 33.40001223 # MgMOF74_charged.cif C
116 1 3 0.6245620774 -1.771724669 -13.06910906 33.98211772 # MgMOF74_charged.cif C
117 1 3 0.6258360669 -0.5176520109 -7.187292956 28.30603559 # MgMOF74_charged.cif C
118 1 3 0.6258360669 -2.808831737 -5.884632443 31.7270288 # MgMOF74_charged.cif C
119 1 3 0.6245620774 -5.10026328 -9.498848583 31.14492331 # MgMOF74_charged.cif C
120 1 3 0.3457498194 -4.046558114 -14.80574132 37.76196093 # MgMOF74_charged.cif C
121 1 3 0.3457498194 -1.755470852 -17.78545625 33.42723533 # MgMOF74_charged.cif C
122 1 3 0.3457498194 -6.338084076 -12.54160056 33.01393913 # MgMOF74_charged.cif C
123 1 3 0.3457498194 -2.825361094 -7.762216322 27.3650801 # MgMOF74_charged.cif C
124 1 3 0.3457498194 -5.116448356 -4.782501395 31.6998057 # MgMOF74_charged.cif C
125 1 3 0.3457498194 -0.5339038732 -10.02635708 32.1131019 # MgMOF74_charged.cif C
126 1 3 -0.1415255444 -3.748516769 -4.811046178 32.12326172 # MgMOF74_charged.cif C
127 1 3 -0.1415255444 -1.457584764 -7.380532682 27.17816549 # MgMOF74_charged.cif C
128 1 3 -0.1438961439 -0.8319655593 -12.18906334 33.25048054 # MgMOF74_charged.cif C
129 1 3 -0.1415255444 -3.123402439 -17.75691147 33.00377931 # MgMOF74_charged.cif C
130 1 3 -0.1415255444 -5.414403185 -15.18742496 37.94887554 # MgMOF74_charged.cif C
131 1 3 -0.2104684987 -0.9673612615 -18.8439197 32.96444258 # MgMOF74_charged.cif C
132 1 3 -0.2104684987 -3.258542168 -14.67725505 38.91002041 # MgMOF74_charged.cif C
133 1 4 0.1162825975 -2.215243312 -14.38386859 38.78927487 # MgMOF74_charged.cif H
134 1 4 0.1162825975 0.07606445609 -18.88546407 33.27861543 # MgMOF74_charged.cif H
135 1 4 0.1162825975 -4.506535841 -11.86248784 32.13563586 # MgMOF74_charged.cif H
136 1 4 0.1162825975 -4.656675896 -8.184089054 26.33776615 # MgMOF74_charged.cif H
137 1 4 0.1162825975 -6.948052405 -3.682493573 31.8484256 # MgMOF74_charged.cif H
138 1 4 0.1162825975 -2.365452108 -10.7054698 32.99140517 # MgMOF74_charged.cif H
139 1 1 1.426114938 -7.070000001 -7.092686558 31.34512383 # MgMOF74_charged.cif Mg
140 1 1 1.426114938 -4.384788963 -14.00384106 34.83736603 # MgMOF74_charged.cif Mg
141 1 1 1.426114938 -2.093306021 -15.65338516 35.58385217 # MgMOF74_charged.cif Mg
142 1 1 1.426114938 0.198012052 -15.47527109 33.7819172 # MgMOF74_charged.cif Mg
143 1 1 1.426114938 -2.487267726 -8.564116583 30.289675 # MgMOF74_charged.cif Mg
144 1 1 1.426114938 -4.778681928 -6.91457248 29.54318886 # MgMOF74_charged.cif Mg
145 1 2 -0.6597980253 -2.965487022 -12.70348642 34.22100371 # MgMOF74_charged.cif O
146 1 2 -0.6597980253 -6.198111988 -6.797636582 28.10896116 # MgMOF74_charged.cif O
147 1 2 -0.6597980253 -1.615157338 -5.908666199 32.16324972 # MgMOF74_charged.cif O
148 1 2 -0.6597980253 -3.906500926 -9.864471227 30.90603732 # MgMOF74_charged.cif O
149 1 2 -0.7279031856 -5.925685625 -15.13094076 35.62696627 # MgMOF74_charged.cif O
150 1 2 -0.7279031856 -3.63459028 -15.77395278 34.21318846 # MgMOF74_charged.cif O
151 1 2 -0.7279031856 -1.343008632 -14.22797981 34.36311091 # MgMOF74_charged.cif O
152 1 2 -0.7279031856 -0.9463023236 -7.437016884 29.50007476 # MgMOF74_charged.cif O
153 1 2 -0.7279031856 -5.528979317 -8.339977832 30.76393012 # MgMOF74_charged.cif O
154 1 2 -0.6597980253 -5.256922263 -16.65914104 32.96379131 # MgMOF74_charged.cif O
155 1 2 -0.7728609733 -3.483107755 -14.56707147 36.55737118 # MgMOF74_charged.cif O
156 1 2 -0.7728609733 -1.191966958 -16.86141841 34.23585267 # MgMOF74_charged.cif O
157 1 2 -0.7728609733 -5.774544119 -13.70400743 33.40991154 # MgMOF74_charged.cif O
158 1 2 -0.7728609733 -3.388880194 -8.000886174 28.56966985 # MgMOF74_charged.cif O
159 1 2 -0.7728609733 -5.680020991 -5.706539236 30.89118836 # MgMOF74_charged.cif O
160 1 2 -0.7728609733 -1.097283436 -8.864100622 31.71712949 # MgMOF74_charged.cif O
161 1 2 -0.7279031856 -3.237397669 -6.794004867 30.91385257 # MgMOF74_charged.cif O
162 1 2 -0.6597980253 -0.6738759612 -15.77032106 37.01807987 # MgMOF74_charged.cif O
163 1 3 -0.2104684987 -1.322577492 22.19393783 0.1660739546 # MgMOF74_charged.cif C
164 1 3 -0.2104684987 -3.259279901 18.47301702 6.277986247 # MgMOF74_charged.cif C
165 1 3 -0.1438961439 -3.749314491 19.7056709 5.825744074 # MgMOF74_charged.cif C
166 1 3 -0.2104684987 -3.613918789 26.36052726 6.111782038 # MgMOF74_charged.cif C
167 1 3 -0.2104684987 0.9687764892 19.12815574 6.747421959 # MgMOF74_charged.cif C
168 1 3 0.6258360669 -4.063559299 14.70390051 10.77018903 # MgMOF74_charged.cif C
169 1 3 0.6245620774 -1.772448314 13.40124 7.349195818 # MgMOF74_charged.cif C
170 1 3 0.6245620774 0.5189832292 17.01545614 7.931301311 # MgMOF74_charged.cif C
171 1 3 0.6258360669 1.773055887 22.89727225 2.255219177 # MgMOF74_charged.cif C
172 1 3 0.6258360669 -0.5181238391 24.19993276 5.676212388 # MgMOF74_charged.cif C
173 1 3 0.6245620774 -2.809555382 20.58571662 5.094106895 # MgMOF74_charged.cif C
174 1 3 0.3457498194 -1.755850216 15.27882388 11.71114452 # MgMOF74_charged.cif C
175 1 3 0.3457498194 0.5352370458 12.29910895 7.376418921 # MgMOF74_charged.cif C
176 1 3 0.3457498194 -4.047376177 17.54296464 6.963122719 # MgMOF74_charged.cif C
177 1 3 0.3457498194 -0.5346531955 22.32234888 1.314263688 # MgMOF74_charged.cif C
178 1 3 0.3457498194 -2.825740458 25.30206381 5.648989285 # MgMOF74_charged.cif C
179 1 3 0.3457498194 1.756804025 20.05820812 6.062285487 # MgMOF74_charged.cif C
180 1 3 -0.1415255444 -1.457808871 25.27351902 6.072445306 # MgMOF74_charged.cif C
181 1 3 -0.1415255444 0.833123134 22.70403252 1.12734908 # MgMOF74_charged.cif C
182 1 3 -0.1438961439 1.458742339 17.89550186 7.199664132 # MgMOF74_charged.cif C
183 1 3 -0.1415255444 -0.8326945412 12.32765374 6.9529629 # MgMOF74_charged.cif C
184 1 3 -0.1415255444 -3.123695287 14.89714024 11.89805913 # MgMOF74_charged.cif C
185 1 3 -0.2104684987 1.323346637 11.2406455 6.913626168 # MgMOF74_charged.cif C
186 1 3 -0.2104684987 -0.9678342696 15.40731015 12.859204 # MgMOF74_charged.cif C
187 1 4 0.1162825975 0.07546458635 15.70069661 12.73845846 # MgMOF74_charged.cif H
188 1 4 0.1162825975 2.366772354 11.19910113 7.227799013 # MgMOF74_charged.cif H
189 1 4 0.1162825975 -2.215827942 18.22207736 6.084819443 # MgMOF74_charged.cif H
190 1 4 0.1162825975 -2.365967998 21.90047615 0.2869497428 # MgMOF74_charged.cif H
191 1 4 0.1162825975 -4.657344507 26.40207163 5.797609192 # MgMOF74_charged.cif H
192 1 4 0.1162825975 -0.07474421013 19.3790954 6.940588763 # MgMOF74_charged.cif H
193 1 1 1.426114938 -4.779292103 22.99187864 5.294307419 # MgMOF74_charged.cif Mg
194 1 1 1.426114938 -2.094081065 16.08072414 8.786549613 # MgMOF74_charged.cif Mg
195 1 1 1.426114938 0.1974018769 14.43118004 9.533035758 # MgMOF74_charged.cif Mg
196 1 1 1.426114938 2.48871995 14.60929412 7.731100787 # MgMOF74_charged.cif Mg
197 1 1 1.426114938 -0.1965598281 21.52044862 4.238858592 # MgMOF74_charged.cif Mg
198 1 1 1.426114938 -2.487974029 23.16999272 3.492372448 # MgMOF74_charged.cif Mg
199 1 2 -0.6597980253 -0.6747791243 17.38107878 8.170187297 # MgMOF74_charged.cif O
200 1 2 -0.6597980253 -3.907404089 23.28692862 2.058144751 # MgMOF74_charged.cif O
201 1 2 -0.6597980253 0.6755505596 24.175899 6.112433309 # MgMOF74_charged.cif O
202 1 2 -0.6597980253 -1.615793028 20.22009398 4.855220909 # MgMOF74_charged.cif O
203 1 2 -0.7279031856 -3.634977727 14.95362444 9.576149859 # MgMOF74_charged.cif O
204 1 2 -0.7279031856 -1.343882382 14.31061243 8.162372052 # MgMOF74_charged.cif O
205 1 2 -0.7279031856 0.9476992664 15.85658539 8.312294501 # MgMOF74_charged.cif O
206 1 2 -0.7279031856 1.344405574 22.64754832 3.449258347 # MgMOF74_charged.cif O
207 1 2 -0.7279031856 -3.238271419 21.74458737 4.713113705 # MgMOF74_charged.cif O
208 1 2 -0.6597980253 -2.966214365 13.42542417 6.912974897 # MgMOF74_charged.cif O
209 1 2 -0.7728609733 -1.192399857 15.51749373 10.50655477 # MgMOF74_charged.cif O
210 1 2 -0.7728609733 1.09874094 13.22314679 8.185036263 # MgMOF74_charged.cif O
211 1 2 -0.7728609733 -3.483836221 16.38055777 7.359095128 # MgMOF74_charged.cif O
212 1 2 -0.7728609733 -1.098172296 22.08367903 2.518853439 # MgMOF74_charged.cif O
213 1 2 -0.7728609733 -3.389313093 24.37802597 4.840371943 # MgMOF74_charged.cif O
214 1 2 -0.7728609733 1.193424462 21.22046458 5.666313078 # MgMOF74_charged.cif O
215 1 2 -0.7279031856 -0.9466897707 23.29056033 4.863036154 # MgMOF74_charged.cif O
216 1 2 -0.6597980253 1.616831937 14.31424414 10.96726346 # MgMOF74_charged.cif O
217 1 3 -0.2104684987 -3.613544041 14.67214885 13.19148216 # MgMOF74_charged.cif C
218 1 3 -0.2104684987 -5.550246451 10.95122804 19.30339445 # MgMOF74_charged.cif C
219 1 3 -0.1438961439 -6.040281041 12.18388192 18.85115228 # MgMOF74_charged.cif C
220 1 3 -0.2104684987 -5.904885339 18.83873828 19.13719024 # MgMOF74_charged.cif C
221 1 3 -0.2104684987 -1.32219006 11.60636676 19.77283016 # MgMOF74_charged.cif C
222 1 3 0.6258360669 -6.354525849 7.182111536 23.79559724 # MgMOF74_charged.cif C
223 1 3 0.6245620774 -4.063414863 5.879451022 20.37460402 # MgMOF74_charged.cif C
224 1 3 0.6245620774 -1.77198332 9.493667163 20.95670952 # MgMOF74_charged.cif C
225 1 3 0.6258360669 -0.5179106624 15.37548327 15.28062738 # MgMOF74_charged.cif C
226 1 3 0.6258360669 -2.809090389 16.67814378 18.70162059 # MgMOF74_charged.cif C
227 1 3 0.6245620774 -5.100521931 13.06392764 18.1195151 # MgMOF74_charged.cif C
228 1 3 0.3457498194 -4.046816766 7.757034902 24.73655272 # MgMOF74_charged.cif C
229 1 3 0.3457498194 -1.755729504 4.777319975 20.40182713 # MgMOF74_charged.cif C
230 1 3 0.3457498194 -6.338342727 10.02117566 19.98853092 # MgMOF74_charged.cif C
231 1 3 0.3457498194 -2.825619745 14.8005599 14.33967189 # MgMOF74_charged.cif C
232 1 3 0.3457498194 -5.116707007 17.78027483 18.67439749 # MgMOF74_charged.cif C
233 1 3 0.3457498194 -0.5341625247 12.53641914 19.08769369 # MgMOF74_charged.cif C
234 1 3 -0.1415255444 -3.74877542 17.75173005 19.09785351 # MgMOF74_charged.cif C
235 1 3 -0.1415255444 -1.457843416 15.18224354 14.15275729 # MgMOF74_charged.cif C
236 1 3 -0.1438961439 -0.8322242108 10.37371288 20.22507234 # MgMOF74_charged.cif C
237 1 3 -0.1415255444 -3.123661091 4.805864758 19.97837111 # MgMOF74_charged.cif C
238 1 3 -0.1415255444 -5.414661836 7.375351262 24.92346733 # MgMOF74_charged.cif C
239 1 3 -0.2104684987 -0.9676199129 3.718856521 19.93903437 # MgMOF74_charged.cif C
240 1 3 -0.2104684987 -3.258800819 7.88552117 25.8846122 # MgMOF74_charged.cif C
241 1 4 0.1162825975 -2.215501963 8.178907634 25.76386667 # MgMOF74_charged.cif H
242 1 4 0.1162825975 0.07580580461 3.677312153 20.25320722 # MgMOF74_charged.cif H
243 1 4 0.1162825975 -4.506794492 10.70028838 19.11022765 # MgMOF74_charged.cif H
244 1 4 0.1162825975 -4.656934548 14.37868717 13.31235795 # MgMOF74_charged.cif H
245 1 4 0.1162825975 -6.948311056 18.88028265 18.8230174 # MgMOF74_charged.cif H
246 1 4 0.1162825975 -2.36571076 11.85730642 19.96599697 # MgMOF74_charged.cif H
247 1 1 1.426114938 -7.070258652 15.47008967 18.31971563 # MgMOF74_charged.cif Mg
248 1 1 1.426114938 -4.385047615 8.558935163 21.81195782 # MgMOF74_charged.cif Mg
249 1 1 1.426114938 -2.093564673 6.90939106 22.55844396 # MgMOF74_charged.cif Mg
250 1 1 1.426114938 0.1977534005 7.087505138 20.75650899 # MgMOF74_charged.cif Mg
251 1 1 1.426114938 -2.487526378 13.99865964 17.2642668 # MgMOF74_charged.cif Mg
252 1 1 1.426114938 -4.778940579 15.64820374 16.51778065 # MgMOF74_charged.cif Mg
253 1 2 -0.6597980253 -2.965745674 9.859289806 21.1955955 # MgMOF74_charged.cif O
254 1 2 -0.6597980253 -6.198370639 15.76513964 15.08355296 # MgMOF74_charged.cif O
255 1 2 -0.6597980253 -1.61541599 16.65411003 19.13784151 # MgMOF74_charged.cif O
256 1 2 -0.6597980253 -3.906759578 12.698305 17.88062911 # MgMOF74_charged.cif O
257 1 2 -0.7279031856 -5.925944277 7.431835464 22.60155806 # MgMOF74_charged.cif O
258 1 2 -0.7279031856 -3.634848931 6.788823447 21.18778026 # MgMOF74_charged.cif O
259 1 2 -0.7279031856 -1.343267283 8.334796412 21.33770271 # MgMOF74_charged.cif O
260 1 2 -0.7279031856 -0.9465609751 15.12575934 16.47466655 # MgMOF74_charged.cif O
261 1 2 -0.7279031856 -5.529237969 14.22279839 17.73852191 # MgMOF74_charged.cif O
262 1 2 -0.6597980253 -5.257180915 5.903635188 19.9383831 # MgMOF74_charged.cif O
263 1 2 -0.7728609733 -3.483366406 7.995704754 23.53196297 # MgMOF74_charged.cif O
264 1 2 -0.7728609733 -1.192225609 5.701357816 21.21044447 # MgMOF74_charged.cif O
265 1 2 -0.7728609733 -5.77480277 8.858768792 20.38450333 # MgMOF74_charged.cif O
266 1 2 -0.7728609733 -3.389138845 14.56189005 15.54426164 # MgMOF74_charged.cif O
267 1 2 -0.7728609733 -5.680279642 16.85623699 17.86578015 # MgMOF74_charged.cif O
268 1 2 -0.7728609733 -1.097542088 13.6986756 18.69172128 # MgMOF74_charged.cif O
269 1 2 -0.7279031856 -3.23765632 15.76877136 17.88844436 # MgMOF74_charged.cif O
270 1 2 -0.6597980253 -0.6741346127 6.792455162 23.99267166 # MgMOF74_charged.cif O
271 1 3 -0.2104684987 -5.904510591 7.150359874 26.21689037 # MgMOF74_charged.cif C
272 1 3 -0.2104684987 -7.841213 3.429439064 32.32880266 # MgMOF74_charged.cif C
273 1 3 -0.1438961439 -8.33124759 4.662092944 31.87656049 # MgMOF74_charged.cif C
274 1 3 -0.2104684987 -8.195851888 11.3169493 32.16259845 # MgMOF74_charged.cif C
275 1 3 -0.2104684987 -3.61315661 4.084577784 32.79823837 # MgMOF74_charged.cif C
276 1 3 0.6258360669 -8.645492398 -0.3396774424 36.82100544 # MgMOF74_charged.cif C
277 1 3 0.6245620774 -6.354381413 -1.642337955 33.40001223 # MgMOF74_charged.cif C
278 1 3 0.6245620774 -4.06294987 1.971878185 33.98211772 # MgMOF74_charged.cif C
279 1 3 0.6258360669 -2.808877212 7.85369429 28.30603559 # MgMOF74_charged.cif C
280 1 3 0.6258360669 -5.100056938 9.156354803 31.7270288 # MgMOF74_charged.cif C
281 1 3 0.6245620774 -7.391488481 5.542138662 31.14492331 # MgMOF74_charged.cif C
282 1 3 0.3457498194 -6.337783315 0.2352459236 37.76196093 # MgMOF74_charged.cif C
283 1 3 0.3457498194 -4.046696053 -2.744469003 33.42723533 # MgMOF74_charged.cif C
