15 1 1 -0.227 1.322223424 1.76059173 7.33347162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
16 1 1 -0.032 0.1289164306 1.745260017 7.9831486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
17 1 1 -0.032 0.09161112337 1.673712022 9.39096804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
18 1 1 0.643 1.338897368 1.837250296 5.84151332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
19 1 1 0.643 3.831990713 1.740149446 5.9165018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
20 1 1 0.33 2.65250864 1.86663608 3.79138184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
21 1 1 -0.174 2.969838499 3.047177995 3.1925899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
22 1 1 -0.083 3.040830877 3.084229635 1.79235858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
23 1 1 -0.083 2.448232734 0.843244225 1.67697452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
24 1 1 -0.174 2.349221696 0.7512539459 3.07943764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
25 1 1 0.751 2.337073945 4.345263044 19.7224166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
26 1 1 -0.087 1.999308813 5.811996939 19.57712642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
27 1 1 -0.083 1.757838799 6.300056475 18.2851374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
28 1 1 -0.305 1.4191161 7.631360236 18.1021298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
29 1 1 0.178 1.275118003 8.486103246 19.2448114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
30 1 1 0.178 1.523590708 7.972490855 20.5347918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
31 1 1 -0.237 1.892102339 6.606690739 20.65352356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
32 1 1 -0.237 0.8928835236 9.849348077 19.10510072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
33 1 1 -0.087 0.7651721352 10.64276423 20.18908598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
34 1 1 -0.083 1.02993418 10.12020834 21.4900022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
35 1 1 -0.305 1.368277536 8.808069223 21.63930962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
36 1 1 0.751 0.3649399541 12.07500177 20.0281732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
37 1 1 0.751 0.1921988138 1.607274599 20.1185611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
38 1 1 -0.087 11.69032089 1.677544951 20.26161948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
39 1 1 -0.237 10.92387767 1.694154307 19.13567638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
40 1 1 0.178 9.515831169 1.814252727 19.25954128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
41 1 1 0.178 8.954883615 1.899854792 20.55532436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
42 1 1 -0.305 9.766108348 1.892188935 21.68372244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
43 1 1 -0.083 11.11977188 1.788699871 21.5413336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
44 1 1 -0.305 8.680996969 1.846193796 18.09945164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
45 1 1 -0.083 7.300014187 1.938184075 18.23737688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
46 1 1 -0.087 6.736435603 2.012287355 19.51999234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
47 1 1 -0.237 7.527187692 2.014842641 20.65441628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
48 1 1 0.751 5.241328007 2.080002422 19.68492236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
49 1 1 -0.083 8.232220225 12.26920347 4.60777428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
50 1 1 -0.174 8.250637433 12.34969497 3.26132934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
51 1 1 0.33 7.740531074 11.3109714 2.52215718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
52 1 1 -0.174 7.241355185 10.20581041 3.1557652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
53 1 1 -0.083 7.238503529 10.21858684 4.54238254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
54 1 1 0.643 8.936210939 11.24581162 0.41913204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
55 1 1 -0.227 8.875325804 11.15765427 21.26302814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
56 1 1 0.151 7.624560926 11.1436002 20.59929082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
57 1 1 -0.227 6.429324944 11.21259291 21.30632506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
58 1 1 0.643 6.432878641 11.29563969 0.47515022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
59 1 1 -0.032 5.21532468 11.23175755 20.65106858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
60 1 1 -0.032 5.186194997 11.14104491 19.24347232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
61 1 1 -0.227 6.348787761 11.06694163 18.52394 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
62 1 1 0.151 7.610518011 11.07844042 19.17808058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
63 1 1 -0.227 8.819920724 11.01583592 18.49247162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
64 1 1 -0.032 10.01322772 11.03116763 19.1421486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
65 1 1 -0.032 10.05053302 11.10271563 20.54996804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
66 1 1 0.643 8.803246779 10.93917736 17.00051332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
67 1 1 0.643 6.310153435 11.03627821 17.0755018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
68 1 1 0.33 7.489635508 10.90979157 14.95038184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
69 1 1 -0.174 7.172305649 9.729249657 14.3515899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
70 1 1 -0.083 7.101313271 9.692198017 12.95135858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
71 1 1 -0.083 7.693911414 11.93318343 12.83597452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
72 1 1 -0.174 7.792922452 12.02517371 14.23843764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
73 1 1 0.751 7.805070203 8.431164607 8.5634166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
74 1 1 -0.087 8.142835335 6.964430713 8.41812642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
75 1 1 -0.083 8.384305349 6.476371177 7.1261374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
76 1 1 -0.305 8.723028048 5.145067415 6.9431298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
77 1 1 0.178 8.867026145 4.290324405 8.0858114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
78 1 1 0.178 8.61855344 4.803936797 9.3757918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
79 1 1 -0.237 8.250041809 6.169736913 9.49452356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
80 1 1 -0.237 9.249260624 2.927079575 7.94610072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
81 1 1 -0.087 9.376972013 2.133663418 9.03008598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
82 1 1 -0.083 9.112209968 2.656219309 10.3310022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
83 1 1 -0.305 8.773866612 3.968358429 10.48030962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
84 1 1 0.751 9.777204194 0.7014258781 8.8691732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
85 1 1 0.751 9.949945334 11.16915305 8.9595611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
86 1 1 -0.087 -1.548176739 11.0988827 9.10261948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
87 1 1 -0.237 -0.7817335261 11.08227335 7.97667638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
88 1 1 0.178 0.6263129789 10.96217493 8.10054128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
89 1 1 0.178 1.187260533 10.87657286 9.39632436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
90 1 1 -0.305 0.3760357996 10.88423872 10.52472244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
91 1 1 -0.083 -0.9776277328 10.98772778 10.3823336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
92 1 1 -0.305 1.461147178 10.93023386 6.94045164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
93 1 1 -0.083 2.842129961 10.83824358 7.07837688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
94 1 1 -0.087 3.405708545 10.7641403 8.36099234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
95 1 1 -0.237 2.614956456 10.76158501 9.49541628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
96 1 1 0.751 4.900816141 10.69642523 8.52592236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
97 1 2 0.179 -1.300935705 12.56433895 16.2720538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
98 1 2 0.161 -1.322080752 12.43785232 13.9889224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
99 1 2 0.161 3.232485132 3.314205333 13.826001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
100 1 2 0.179 3.276061451 3.305261834 16.1560002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
101 1 2 0.132 5.735695706 1.471844465 9.9850732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
102 1 2 0.132 5.791038877 1.643048596 7.6305242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
103 1 2 0.132 12.312444 1.7835893 7.487689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
104 1 2 0.132 12.25089173 1.66349088 9.8444698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
105 1 2 0.161 3.138923812 3.826540082 3.7092516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
106 1 2 0.179 3.256505514 3.899365719 1.3547026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
107 1 2 0.179 2.25319209 0.07538092315 1.1516088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
108 1 2 0.161 -0.768182012 12.72148901 3.5061578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
109 1 2 0.138 1.825218901 5.718729017 17.5352526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
110 1 2 0.181 1.285233837 7.97504614 17.2272642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
111 1 2 0.149 2.067373774 6.246395479 21.514552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
112 1 2 0.149 0.7252496509 10.20453277 18.2405014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
113 1 2 0.138 0.9711735853 10.68620409 22.251046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
114 1 2 0.181 1.498673271 8.456717463 0.1941666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
115 1 2 0.149 11.32649186 1.625161597 18.278442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
116 1 2 0.181 9.379942223 1.957348716 0.2321072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
117 1 2 0.138 11.67793495 1.791255157 22.3090728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
118 1 2 0.181 9.069826394 1.804031584 17.2339596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
119 1 2 0.138 6.742327271 1.950960502 17.4682986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
120 1 2 0.149 7.12070764 2.095334135 21.5100884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
121 1 2 0.179 11.44307985 0.212088699 5.1130538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
122 1 2 0.161 11.4642249 0.3385753328 2.8299224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
123 1 2 0.161 6.909659016 9.462222319 2.667001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
124 1 2 0.179 6.866082697 9.471165818 4.9970002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
125 1 2 0.132 4.406448442 11.30458319 21.1440732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
126 1 2 0.132 4.35110527 11.13337906 18.7895242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
127 1 2 0.132 -2.170299855 10.99283835 18.646689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
128 1 2 0.132 -2.10874758 11.11293677 21.0034698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
129 1 2 0.161 7.003220336 8.94988757 14.8682516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
130 1 2 0.179 6.885638634 8.877061932 12.5137026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
131 1 2 0.179 7.888952057 12.70104673 12.3106088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
132 1 2 0.161 10.91032616 0.0549386389 14.6651578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
133 1 2 0.138 8.316925247 7.057698635 6.3762526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
134 1 2 0.181 8.856910311 4.801381512 6.0682642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
135 1 2 0.149 8.074770374 6.530032173 10.355552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
136 1 2 0.149 9.416894497 2.571894886 7.0815014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
137 1 2 0.138 9.170970563 2.090223564 11.092046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
138 1 2 0.181 8.643470876 4.319710189 11.3531666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
139 1 2 0.149 -1.184347708 11.15126605 7.119442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
140 1 2 0.181 0.7622019244 10.81907894 11.3911072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
141 1 2 0.138 -1.535790802 10.98517249 11.1500728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
142 1 2 0.181 1.072317754 10.97239607 6.0749596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
143 1 2 0.138 3.399816876 10.82546715 6.3092986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
144 1 2 0.149 3.021436508 10.68109352 10.3510884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
145 1 3 0.013 2.41952449 1.571500601 16.42314666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
146 1 3 -0.405 2.453426925 1.407962327 12.22646994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
147 1 3 -0.405 2.59203775 1.823196226 5.24785452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
148 1 3 0.013 2.804256196 1.972680429 1.060105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
149 1 3 0.013 7.722619658 11.20492705 5.26414666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
150 1 3 -0.405 7.688717223 11.36846532 1.06746994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
151 1 3 -0.405 7.550106398 10.95323143 16.40685452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
152 1 3 0.013 7.337887951 10.80374722 12.219105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
153 1 4 -0.493 0.1753661513 1.525505462 12.20035788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
154 1 4 -0.493 4.705378913 1.401574113 12.27980996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
155 1 4 -0.493 0.322373226 1.897299506 5.16684018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
156 1 4 -0.493 4.862684219 1.738871803 5.2547731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
157 1 4 -0.668 4.802651252 2.211599627 20.82336354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
158 1 4 -0.668 4.566876496 1.945849931 18.62727234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
159 1 4 -0.668 0.650016564 1.453957467 18.9580251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
160 1 4 -0.668 0.8683115988 1.690321378 21.18603104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
161 1 4 -0.668 0.3001316052 12.74959715 21.07622648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
162 1 4 -0.668 0.09104471805 12.48129217 18.87634122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
163 1 4 -0.668 2.533100559 3.921085646 20.8874162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
164 1 4 -0.668 2.341825648 3.671945307 18.69556542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
165 1 4 -0.493 9.966777997 11.25092219 1.04135788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
166 1 4 -0.493 5.436765235 11.37485354 1.12080996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
167 1 4 -0.493 9.819770922 10.87912815 16.32584018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
168 1 4 -0.493 5.279459929 11.03755585 16.4137731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
169 1 4 -0.668 5.339492896 10.56482803 9.66436354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
170 1 4 -0.668 5.575267652 10.83057772 7.46827234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
171 1 4 -0.668 9.492127584 11.32247019 7.7990251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
172 1 4 -0.668 9.273832549 11.08610627 10.02703104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
173 1 4 -0.668 9.842012543 0.02683049807 9.91722648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
174 1 4 -0.668 10.05109943 0.2951354788 7.71734122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
175 1 4 -0.668 7.609043589 8.855342005 9.7284162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
176 1 4 -0.668 7.8003185 9.104482345 7.53656542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
177 1 5 1.001 2.580296713 1.652247624 18.44180976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
178 1 5 1.001 2.861848299 1.993506007 21.3549783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
179 1 5 1.001 7.561847435 11.12418003 7.28280976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
180 1 5 1.001 7.280295848 10.78292165 10.1959783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
181 1 1 -0.083 1.909923923 0.5072241778 38.08477428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
182 1 1 -0.174 1.891506715 0.4267326836 36.73832934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
183 1 1 0.33 2.401613074 1.465456252 35.99915718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
184 1 1 -0.174 2.900788963 2.570617244 36.6327652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
185 1 1 -0.083 2.903640618 2.557840816 38.01938254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
186 1 1 0.643 1.205933209 1.530616033 33.89613204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
187 1 1 -0.227 1.266818344 1.618773383 32.42202814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
188 1 1 0.151 2.517583222 1.632827454 31.75829082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
189 1 1 -0.227 3.712819204 1.563834745 32.46532506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
190 1 1 0.643 3.709265507 1.480787965 33.95215022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
191 1 1 -0.032 4.926819467 1.544670103 31.81006858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
192 1 1 -0.032 4.955949151 1.635382739 30.40247232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
193 1 1 -0.227 3.793356387 1.70948602 29.68294 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
194 1 1 0.151 2.531626137 1.697987235 30.33708058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
195 1 1 -0.227 1.322223424 1.76059173 29.65147162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
196 1 1 -0.032 0.1289164306 1.745260017 30.3011486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
197 1 1 -0.032 0.09161112337 1.673712022 31.70896804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
198 1 1 0.643 1.338897368 1.837250296 28.15951332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
199 1 1 0.643 3.831990713 1.740149446 28.2345018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
200 1 1 0.33 2.65250864 1.86663608 26.10938184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
